phase	learning_rate	state_size	ec_threshold	dd_lambda	ec_lambda	l1_lambda	data_file	sequence_offset	max_batch_obs	n_epochs	min_epochs_test	min_epochs_save	restore_path	save_path	site_id	task_id	ncpus	ngpus	gpu.type	walltime	pgdl_inputs_md5	row
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_10596466.npz	100	50000	200	0	200		2_model/tmp/nhd_10596466/pretrain	nhd_10596466	nhd_10596466.pretrain	1	1	quadro	120	NA	1
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_10596466.npz	100	50000	200	0	200	2_model/tmp/nhd_10596466/pretrain	2_model/tmp/nhd_10596466/train	nhd_10596466	nhd_10596466.train	1	1	quadro	120	NA	2
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1097324.npz	100	50000	200	0	200		2_model/tmp/nhd_1097324/pretrain	nhd_1097324	nhd_1097324.pretrain	1	1	quadro	120	NA	3
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1097324.npz	100	50000	200	0	200	2_model/tmp/nhd_1097324/pretrain	2_model/tmp/nhd_1097324/train	nhd_1097324	nhd_1097324.train	1	1	quadro	120	NA	4
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099052.npz	100	50000	200	0	200		2_model/tmp/nhd_1099052/pretrain	nhd_1099052	nhd_1099052.pretrain	1	1	quadro	120	NA	5
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099052.npz	100	50000	200	0	200	2_model/tmp/nhd_1099052/pretrain	2_model/tmp/nhd_1099052/train	nhd_1099052	nhd_1099052.train	1	1	quadro	120	NA	6
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099136.npz	100	50000	200	0	200		2_model/tmp/nhd_1099136/pretrain	nhd_1099136	nhd_1099136.pretrain	1	1	quadro	120	NA	7
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099136.npz	100	50000	200	0	200	2_model/tmp/nhd_1099136/pretrain	2_model/tmp/nhd_1099136/train	nhd_1099136	nhd_1099136.train	1	1	quadro	120	NA	8
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099172.npz	100	50000	200	0	200		2_model/tmp/nhd_1099172/pretrain	nhd_1099172	nhd_1099172.pretrain	1	1	quadro	120	NA	9
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099172.npz	100	50000	200	0	200	2_model/tmp/nhd_1099172/pretrain	2_model/tmp/nhd_1099172/train	nhd_1099172	nhd_1099172.train	1	1	quadro	120	NA	10
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099240.npz	100	50000	200	0	200		2_model/tmp/nhd_1099240/pretrain	nhd_1099240	nhd_1099240.pretrain	1	1	quadro	120	NA	11
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099240.npz	100	50000	200	0	200	2_model/tmp/nhd_1099240/pretrain	2_model/tmp/nhd_1099240/train	nhd_1099240	nhd_1099240.train	1	1	quadro	120	NA	12
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099282.npz	100	50000	200	0	200		2_model/tmp/nhd_1099282/pretrain	nhd_1099282	nhd_1099282.pretrain	1	1	quadro	120	NA	13
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099282.npz	100	50000	200	0	200	2_model/tmp/nhd_1099282/pretrain	2_model/tmp/nhd_1099282/train	nhd_1099282	nhd_1099282.train	1	1	quadro	120	NA	14
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099420.npz	100	50000	200	0	200		2_model/tmp/nhd_1099420/pretrain	nhd_1099420	nhd_1099420.pretrain	1	1	quadro	120	NA	15
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099420.npz	100	50000	200	0	200	2_model/tmp/nhd_1099420/pretrain	2_model/tmp/nhd_1099420/train	nhd_1099420	nhd_1099420.train	1	1	quadro	120	NA	16
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099430.npz	100	50000	200	0	200		2_model/tmp/nhd_1099430/pretrain	nhd_1099430	nhd_1099430.pretrain	1	1	quadro	120	NA	17
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099430.npz	100	50000	200	0	200	2_model/tmp/nhd_1099430/pretrain	2_model/tmp/nhd_1099430/train	nhd_1099430	nhd_1099430.train	1	1	quadro	120	NA	18
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099432.npz	100	50000	200	0	200		2_model/tmp/nhd_1099432/pretrain	nhd_1099432	nhd_1099432.pretrain	1	1	quadro	120	NA	19
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099432.npz	100	50000	200	0	200	2_model/tmp/nhd_1099432/pretrain	2_model/tmp/nhd_1099432/train	nhd_1099432	nhd_1099432.train	1	1	quadro	120	NA	20
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099450.npz	100	50000	200	0	200		2_model/tmp/nhd_1099450/pretrain	nhd_1099450	nhd_1099450.pretrain	1	1	quadro	120	NA	21
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099450.npz	100	50000	200	0	200	2_model/tmp/nhd_1099450/pretrain	2_model/tmp/nhd_1099450/train	nhd_1099450	nhd_1099450.train	1	1	quadro	120	NA	22
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099476.npz	100	50000	200	0	200		2_model/tmp/nhd_1099476/pretrain	nhd_1099476	nhd_1099476.pretrain	1	1	quadro	120	NA	23
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099476.npz	100	50000	200	0	200	2_model/tmp/nhd_1099476/pretrain	2_model/tmp/nhd_1099476/train	nhd_1099476	nhd_1099476.train	1	1	quadro	120	NA	24
